path,source_path,size_bytes,sha256,category,note
code/figure1_code/build_sourcedata_fig1_xlsx.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_code/build_sourcedata_fig1_xlsx.py,2507,b7775e2861d884cfef9d20ff7b30f4cb6278347478f5866bb7b4f26fcd3fba9a,code,
code/figure1_code/fig1_from_raw_seurat.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_code/fig1_from_raw_seurat.R,6891,4f80f5821e96294d6ac6b8f693c0de99b80721d090151db8ed311551083d4028,code,
code/figure1_code/fig1_plot.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_code/fig1_plot.R,6486,e68e835361516fba7bc8efb60003177ffd8109c315ad3c38211e9c441cbd3136,code,
code/figure1_code/fig1_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_code/fig1_source_data.py,14651,7be8bf1bcb43eea3107a87fe028fcc0036625200f4e2767ea93c2e326de8951a,code,
source_data/figure1_source_data/Fig1B_UMAP_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1B_UMAP_by_group.csv,8657666,aff22d5e4681a8c1be4c2d5249af1c53123499b4ed5a9a0bd1dbe558dfbdafa1,source_data,
source_data/figure1_source_data/Fig1C_UMAP_by_celltype.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1C_UMAP_by_celltype.csv,9374960,a6f9b2944c2cf7288d9c23bdf13be94c6299475b2045aafddfcf30037229ee23,source_data,
source_data/figure1_source_data/Fig1E_group_composition_count_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1E_group_composition_count_long.csv,1175,e11bbd8372bd8c9c8a40471929a8b223bc302d63fd1359b61736a75806fa79d0,source_data,
source_data/figure1_source_data/Fig1E_group_composition_count_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1E_group_composition_count_wide.csv,411,4f7d53675f7a42865a5cd3206bebefdfee99511bacc1df7124c394ebbdab5ef5,source_data,
source_data/figure1_source_data/Fig1E_group_composition_percent_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1E_group_composition_percent_long.csv,1388,345140887dd8e15e9ac7a60d1ddcf1165b16d8499d35e12c92d44c5ea1e2f5b6,source_data,
source_data/figure1_source_data/Fig1E_group_composition_percent_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1E_group_composition_percent_wide.csv,624,92177b9bb18d1933e7456674db3d4cf8530bbae5a0c382b60e4f92f1c89b6212,source_data,
source_data/figure1_source_data/Fig1F_countxlsx_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1F_countxlsx_mapping.csv,467,2cf09951219760abbf9a5d8db6d72a343a2244975af8fe6aa04d220b4b2187c5,source_data,
source_data/figure1_source_data/Fig1F_sample_somatic_germ_counts.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure1_source_data/Fig1F_sample_somatic_germ_counts.csv,553,d988e09e695094c944ad7d4e91e43dcc625eab748f08269d2b902752abecdf4f,source_data,
